,profundidad,Edad_del_hielo,Edad_del_gas,delta.D,polvo,CO2,CH4,TEMP_?D,tazaTemp,tazaCO2,tazaCH4
1,130,4.26,1.9,-438.94,6.58,274,NA,-55.3233333333333,-1.25,2.44736842105265,NA
2,140,4.66,2.28,-435.94,12.42,273.07,NA,-54.8233333333333,1.57499999999999,2.44736842105265,NA
3,150,5.06,2.66,-439.72,11,272.14,666.93,-55.4533333333333,0.92307692307692,2.42105263157884,-6.19907407407416
4,160,5.45,3.04,-441.88,7.47,271.22,653.54,-55.8133333333333,-2.96249999999999,2.51351351351353,1.88326300984528
5,170,5.85,3.41,-434.77,6.13,270.29,640.15,-54.6283333333333,2.21825396825405,4.6341463414635,-8.13953488372088
6,180,6.27,3.82,-440.36,11.57,268.39,594.65,-55.56,0.348837209302322,5.41860465116276,-1.52222222222227
7,190,6.7,4.25,-441.26,10.33,266.06,593.28,-55.71,-6.59469696969705,5.54761904761901,0.078116025272833
8,200,7.14,4.67,-423.85,15,263.73,591.92,-52.8083333333333,5.7906976744186,5.54761904761915,-0.091700133868809
9,210,7.57,5.09,-438.79,15.48,261.4,590.55,-55.2983333333333,0.056818181818179,5.44186046511623,-9.06666666666737
10,220,8.01,5.52,-438.94,15.95,259.06,589.19,-55.3233333333333,-1.25581395348837,5.547619047619,1.0956790123457
11,230,8.44,5.94,-435.7,16.75,256.73,585.64,-54.7833333333333,-0.534883720930242,5.54761904761908,4.73188405797101
12,240,8.87,6.36,-434.32,10.25,254.4,579.11,-54.5533333333333,1.91666666666681,5.41860465116282,2.80434782608694
13,250,9.31,6.79,-439.38,12,252.07,593.3,-55.3966666666667,-1.38518518518533,-6.86363636363638,-3.79411764705883
14,260,9.76,7.23,-435.64,16.75,255.09,607.49,-54.7733333333333,2.64236111111125,-4.73333333333339,1.82785808147174
15,270,10.24,7.68,-443.25,19.29,257.22,621.4,-56.0416666666667,3.62,-1.22222222222212,1.24217311233886
16,280,10.74,8.13,-454.11,12,257.77,634.89,-57.8516666666667,2.0566666666666,-1.20000000000005,2.18638573743924
17,290,11.24,8.58,-460.28,30,258.31,648.38,-58.88,-0.573333333333409,-1.25000000000003,-7.84302325581409
18,300,11.74,9.02,-458.56,16,258.86,661.87,-58.5933333333333,-2.10632183908034,2.56000000000006,1.53615279672579
19,310,12.32,9.52,-451.23,13,257.58,650.61,-57.3716666666667,2.87903225806453,3.69230769230767,-2.46872082166201
20,320,12.94,10.04,-461.94,34,255.66,624.17,-59.1566666666667,2.44262295081966,3.67307692307691,-13.8545861297539
21,330,13.55,10.56,-470.88,68,253.75,500.31,-60.6466666666667,1.59677419354839,3.69230769230767,-0.700336700336705
22,340,14.17,11.08,-476.82,161.5,251.83,496.15,-61.6366666666667,1.95901639344263,3.69230769230773,13.4379358437936
23,350,14.78,11.6,-483.99,255,249.91,592.5,-62.8316666666667,1.52459016393442,3.69230769230767,8.57168458781365
24,360,15.39,12.12,-489.57,325.91,247.99,640.33,-63.7616666666667,1.44354838709677,3.69230769230771,-8.68342644320297
25,370,16.01,12.64,-494.94,247.55,246.07,593.7,-64.6566666666667,-1.46568627450985,9.60344827586206,21.252508361204
26,380,16.69,13.22,-488.96,484,240.5,466.61,-63.66,1.60970464135026,15.7538461538462,-4.05111402359109
27,390,17.48,13.87,-496.59,436.5,230.26,435.7,-64.9316666666667,-0.668803418803465,15.7538461538461,3.58466453674121
28,400,18.26,14.52,-493.46,389,220.02,424.48,-64.41,-0.054852320675056,15.5,43.1153846153863
29,410,19.05,15.18,-493.2,522.14,209.79,413.27,-64.3666666666667,1.16025641025642,15.7538461538461,-2.06445672191528
30,420,19.83,15.83,-498.63,347.86,199.55,402.06,-65.2716666666667,-0.814583333333373,9.07042253521128,3.56521739130438
31,430,20.63,16.54,-494.72,603.33,193.11,388.12,-64.62,0.176829268292678,-0.399999999999991,-21.3908045977025
32,440,21.45,17.34,-495.59,668.43,193.43,369.51,-64.765,-1.62650602409638,-0.382716049382719,1.56296296296297
33,450,22.28,18.15,-487.49,267,193.74,356.85,-63.415,0.584337349397591,-0.387500000000002,-1.31615120274917
34,460,23.11,18.95,-490.4,364,194.05,353.02,-63.9,0.286585365853666,-0.399999999999991,16.7517730496451
35,470,23.93,19.75,-491.81,518.79,194.37,376.64,-64.135,1.0301204819277,-0.915662650602401,-2.21832358674464
36,480,24.76,20.58,-496.94,461.71,195.13,365.26,-64.99,-1.47023809523809,-1.2857142857143,2.06072874493926
37,490,25.6,21.42,-489.53,263.47,196.21,349.99,-63.755,-0.971887550200846,-1.2705882352941,-6.4938016528926
38,500,26.43,22.27,-484.69,166,197.29,381.42,-62.9483333333333,1.91468253968262,-1.2857142857143,2.25284974093265
39,510,27.27,23.11,-494.34,303.45,198.37,403.16,-64.5566666666667,-1.16867469879518,-1.2705882352941,1.35395189003437
40,520,28.1,23.96,-488.52,289.82,199.45,395.28,-63.5866666666667,0.787148594377464,-0.423529411764723,-2.0127551020408
41,530,28.93,24.81,-492.44,266,199.81,387.39,-64.24,-1.50823045267493,0.470588235294124,-0.58390177353343
42,540,29.74,25.66,-485.11,232,199.41,391.67,-63.0183333333333,0.82113821138219,0.458823529411748,3.9133663366337
43,550,30.56,26.51,-489.15,198,199.02,407.48,-63.6916666666667,-1.14227642276426,0.458823529411783,-1.59964412811388
44,560,31.38,27.36,-483.53,133.2,198.63,416.47,-62.755,-1.93827160493828,0.458823529411748,-0.268577494692143
45,570,32.19,28.21,-474.11,68.4,198.24,419,-61.185,0.514403292181109,-4.23809523809524,1.01199999999999
46,580,33,29.05,-476.61,71.26,201.8,421.53,-61.6016666666667,2.10548523206747,-11.3214285714286,0.377755511022049
47,590,33.79,29.89,-486.59,136.91,211.31,425.3,-63.265,-0.51666666666662,-11.4457831325301,-2.21370967741939
48,600,34.59,30.72,-484.11,241,220.81,430.79,-62.8516666666667,-0.576923076923085,3.82716049382714,-21.2703703703705
49,610,35.37,31.53,-481.41,104.48,217.71,488.22,-62.4016666666667,0.455696202531645,8.3658536585366,22.4444444444448
50,620,36.16,32.35,-483.57,88.83,210.85,536.7,-62.7616666666667,-0.805555555555642,4.17500000000002,7.57824933687008
51,630,36.94,33.15,-479.8,85.83,207.51,508.13,-62.1333333333333,0.272727272727273,-1.4375,-25.0079365079367
52,640,37.71,33.95,-481.06,80.42,208.66,476.62,-62.3433333333333,-0.041125541125449,-1.46835443037974,8.94736842105268
53,650,38.48,34.74,-480.87,75,209.82,474.92,-62.3116666666667,-2.0416666666667,0.43589743589744,-0.668098818474755
54,660,39.24,35.52,-471.56,88.13,209.48,481.14,-60.76,1.27922077922079,0.782051282051269,-1.34348561759729
55,670,40.01,36.3,-477.47,92.71,208.87,473.2,-61.745,-0.390350877193017,0.7948717948718,11.2359550561796
56,680,40.77,37.08,-475.69,74.35,208.25,453.2,-61.4483333333333,1.98903508771935,0.7948717948718,-2.20507166482911
57,690,41.53,37.86,-484.76,75.22,207.63,433.2,-62.96,-0.331168831168836,0.782051282051262,4.02614379084972
58,700,42.3,38.64,-483.23,187,207.02,427.04,-62.705,0.449561403508818,7.60526315789476,2.74634146341469
59,710,43.06,39.4,-485.28,135.75,201.24,432.67,-63.0466666666667,-0.401315789473685,7.81578947368423,-3.07650273224046
60,720,43.82,40.16,-483.45,119.92,195.3,438.3,-62.7416666666667,-0.326754385965009,7.80263157894732,1.45637583892618
61,730,44.58,40.92,-481.96,99.8,189.37,436.13,-62.4933333333333,-0.708333333333283,7.81578947368423,2.8978328173375
62,740,45.34,41.68,-478.73,75.4,183.43,426.77,-61.955,-0.225877192982494,4.69736842105263,9.19417475728126
63,750,46.1,42.44,-477.7,51,179.86,417.3,-61.7833333333333,-0.37555555555547,-10.5131578947367,5.91715976331362
64,760,46.85,43.2,-476.01,62.75,187.85,407.3,-61.5016666666667,0.49342105263158,-10.5131578947369,3.48444444444443
65,770,47.61,43.96,-478.26,40.25,195.84,415.14,-61.8766666666667,-0.635555555555603,-7.53333333333334,-9.76923076923072
66,780,48.36,44.71,-475.4,114.18,201.49,443.08,-61.4,0.869369369369325,-4.09210526315789,6.68134715025905
67,790,49.1,45.47,-479.26,95.09,204.6,468.87,-62.0433333333333,-0.977777777777732,-4.13333333333333,-3.62954545454547
68,800,49.85,46.22,-474.86,76,207.7,484.84,-61.31,1.93777777777773,1.70666666666667,1.83142201834863
69,810,50.6,46.97,-483.58,78.33,206.42,500.81,-62.7633333333333,-0.619369369369323,1.69333333333331,1.90181818181819
70,820,51.34,47.72,-480.83,101.67,205.15,495.58,-62.305,-1.79111111111106,1.70666666666667,1.30645161290322
71,830,52.09,48.47,-472.77,82.42,203.87,485.05,-60.9616666666667,-1.03333333333333,1.71621621621623,-0.387096774193553
72,840,52.84,49.21,-468.12,83.25,202.6,486.85,-60.1866666666667,-0.891891891891903,1.70666666666667,-3.32828282828283
73,850,53.58,49.96,-464.16,58,201.32,500.03,-59.5266666666667,1.5497835497835,0.426666666666658,1.84078212290505
74,860,54.35,50.71,-471.32,172.58,201,513.21,-60.72,1.00865800865806,0,1.31330472103004
75,870,55.12,51.45,-475.98,287.17,201,519.33,-61.4966666666667,-0.151709401709482,-5.04,-7.98591549295728
76,880,55.9,52.2,-475.27,187.63,204.78,525,-61.3783333333333,1.19198312236291,-8.83999999999999,-2.21061946902654
77,890,56.69,52.95,-480.92,188.88,211.41,512.51,-62.32,0.827083333333367,-8.83999999999999,-8.29974811083129
78,900,57.49,53.7,-484.89,151,218.04,479.56,-62.9816666666667,0.748971193415566,0.168831168831164,-9.05219780219783
79,910,58.3,54.47,-488.53,251.42,217.91,446.61,-63.5883333333333,-1.55555555555556,2.6025641025641,1.97089947089949
80,920,59.11,55.25,-480.97,351.83,215.88,431.71,-62.3283333333333,1.84136546184747,3.03797468354431,-1.30534351145038
81,930,59.94,56.04,-490.14,315.71,213.48,419.74,-63.8566666666667,0.291666666666671,3.98749999999998,-5.72789115646249
82,940,60.78,56.84,-491.61,381.13,210.29,411.32,-64.1016666666667,0.376470588235285,3.92592592592592,0.625000000000007
83,950,61.63,57.65,-493.53,299,207.11,412.52,-64.4216666666667,-1.11111111111115,3.02439024390246,-0.205172413793105
84,960,62.5,58.47,-487.73,246.44,204.63,413.71,-63.455,0.337121212121252,2.78313253012049,0.342696629213496
85,970,63.38,59.3,-489.51,437.56,202.32,414.32,-63.7516666666667,-1.87121212121216,3.28571428571426,-0.042510121457492
86,980,64.26,60.14,-479.63,237.5,199.56,414.74,-62.105,0.833333333333344,3.90697674418606,0.705747126436776
87,990,65.13,61,-483.98,126,196.2,417.81,-62.83,-0.109848484848521,3.90697674418603,-13.1034482758612
88,1000,66.01,61.86,-483.4,25,192.84,425.41,-62.7333333333333,-1.04214559386966,0.539325842696617,-1.39705882352941
89,1010,66.88,62.75,-477.96,36,192.36,433.01,-61.8266666666667,1.09883720930232,-0.522222222222222,-0.410934744268074
90,1020,67.74,63.65,-483.63,50.5,192.83,430.68,-62.7716666666667,0.396078431372469,-3.34831460674153,-1.8910891089109
91,1030,68.59,64.54,-485.65,48.5,195.81,426.86,-63.1083333333333,-0.176587301587259,-4.86516853932582,-0.651685393258419
92,1040,69.43,65.43,-484.76,80.29,200.14,427.44,-62.96,-1.49404761904764,-4.80000000000007,-1.82868525896415
93,1050,70.27,66.33,-477.23,41,204.46,441.21,-61.705,-1.6224899598394,-9.39080459770109,-1.7029702970297
94,1060,71.1,67.2,-469.15,36,212.63,454.97,-60.3583333333333,1.45783132530118,-10.7701149425289,-0.786501377410468
95,1070,71.93,68.07,-476.41,31,222,449.26,-61.5683333333333,2.03455284552855,-8.88505747126431,-1.11888111888112
96,1080,72.75,68.94,-486.42,38.54,229.73,438.06,-63.2366666666667,-1.84552845528465,-7.29411764705877,0.498898678414098
97,1090,73.57,69.79,-477.34,55.63,235.93,433.53,-61.7233333333333,0.89837398373987,-7.20930232558139,2.85067873303167
98,1100,74.39,70.65,-481.76,93,242.13,446.13,-62.46,-1.15416666666663,2.55952380952385,-2.27256317689533
99,1110,75.19,71.49,-476.22,100.92,239.98,458.72,-61.5366666666667,-1.84166666666676,4.12941176470583,1.63009049773755
100,1120,75.99,72.34,-467.38,108.83,236.47,444.31,-60.0633333333333,-0.349999999999988,3.06024096385542,14.2261904761904
101,1130,76.79,73.17,-465.7,65.5,233.93,420.41,-59.7833333333333,-0.835443037974697,2.20481927710845,3.79292929292932
102,1140,77.58,74,-461.74,42.5,232.1,405.39,-59.1233333333333,1.08016877637139,2.59036144578314,2.8828125
103,1150,78.37,74.83,-466.86,89,229.95,420.15,-59.9766666666667,-1.0021367521368,5.16049382716045,-3.14498933901919
104,1160,79.15,75.64,-462.17,63.17,225.77,434.9,-59.195,1.00641025641025,5.16049382716049,4.71337579617837
105,1170,79.93,76.45,-466.88,37.33,221.59,457.1,-59.98,-0.958874458874413,2.20987654320986,-5.45823927765235
106,1180,80.7,77.26,-462.45,23.63,219.8,481.28,-59.2416666666667,-1.43073593073598,-0.737499999999971,-3.47352496217852
107,1190,81.47,78.06,-455.84,24.88,220.39,504.24,-58.14,1.18831168831169,-0.746835443037987,3.7686703096539
108,1200,82.24,78.85,-461.33,31,220.98,524.93,-59.055,0.926406926406874,-0.737499999999994,4.81308411214951
109,1210,83.01,79.65,-465.61,33.08,221.57,545.53,-59.7683333333333,0.603896103896102,-0.737500000000007,6.38709677419365
110,1220,83.78,80.45,-468.4,35.17,222.16,563.35,-60.2333333333333,0.084415584415591,-2.93506493506494,45.6923076923025
111,1230,84.55,81.22,-468.79,44.33,224.42,581.17,-60.2983333333333,-0.564102564102569,-6.02702702702708,-1.98863636363633
112,1240,85.33,81.96,-466.15,61,228.88,586.42,-59.8583333333333,1.69047619047624,-5.93333333333336,-3.4686299615877
113,1250,86.1,82.71,-473.96,83,233.33,559.33,-61.16,1.23290598290603,6.19753086419753,-4.69324090121315
114,1260,86.88,83.52,-479.73,67.17,228.31,532.25,-62.1216666666667,-0.385281385281417,8.07228915662651,20.1910112359547
115,1270,87.65,84.35,-477.95,51.33,221.61,496.31,-61.825,-1.63888888888884,5.98765432098767,4.84224250325944
116,1280,88.43,85.16,-470.28,60.5,216.76,459.17,-60.5466666666667,1.09188034188027,4.43037974683541,-6.74951076320938
117,1290,89.21,85.95,-475.39,85.5,213.26,424.68,-61.3983333333333,-0.901709401709355,3.6835443037975,0.947867298578206
118,1300,89.99,86.74,-471.17,95,210.35,420.68,-60.695,-1.35021097046416,-6.2658227848101,0.415625000000002
119,1310,90.78,87.53,-464.77,67.08,215.3,418.02,-59.6283333333333,1.41666666666666,-6.27848101265827,1.92458521870287
120,1320,91.56,88.32,-471.4,39.17,220.26,430.78,-60.7333333333333,-0.329113924050634,-3.13749999999998,-8.1794871794872
121,1330,92.35,89.12,-469.84,36.42,222.77,443.54,-60.4733333333333,-0.681249999999992,-2.15189873417722,-2.96024464831806
122,1340,93.15,89.91,-466.57,27.25,224.47,453.22,-59.9283333333333,0.400843881856584,-2.30000000000001,-2.26842105263154
123,1350,93.94,90.71,-468.47,17,226.31,448.91,-60.245,0.74472573839658,-3.87499999999994,-1.22096317280454
124,1360,94.73,91.51,-472,24.52,229.41,444.6,-60.8333333333333,-0.329166666666626,-3.87500000000001,7.29113924050643
125,1370,95.53,92.31,-470.42,28.43,232.51,433.08,-60.57,-1.19375,-0.098765432098781,2.74694589877835
126,1380,96.33,93.12,-464.69,13.48,232.59,417.34,-59.615,0.237499999999998,3.34567901234568,-9.85087719298254
127,1390,97.13,93.93,-465.83,42.17,229.88,406.11,-59.805,-0.072916666666626,3.33333333333337,-1.11428571428578
128,1400,97.93,94.74,-465.48,56,227.18,406.5,-59.7466666666667,-0.475308641975313,-2.98765432098763,-0.164502164502162
129,1410,98.74,95.55,-463.17,54.75,229.6,406.88,-59.3616666666667,-0.716049382716045,-5.09876543209875,-4.69252873563215
130,1420,99.55,96.36,-459.69,53.5,233.73,423.21,-58.7816666666667,-0.491967871486028,-0.451219512195123,-9.44897959183679
131,1430,100.38,97.18,-457.24,55.46,234.1,446.36,-58.3733333333333,0.715686274509873,5.15853658536588,6.34520547945209
132,1440,101.23,98,-460.89,78.38,229.87,469.52,-58.9816666666667,1.41372549019601,5.10843373493978,1.36338418862691
133,1450,102.08,98.83,-468.1,72,225.63,479.35,-60.1833333333333,-0.308988764044942,-0.892857142857139,-18.3515151515148
134,1460,102.97,99.67,-466.45,73.91,226.38,509.63,-59.9083333333333,0.551851851851883,-1.91764705882354,-1.10402684563758
135,1470,103.87,100.52,-469.43,37.55,228.01,506.34,-60.405,-0.457875457875496,-2.95402298850576,1.77199999999998
136,1480,104.78,101.39,-466.93,27.87,230.58,501.91,-59.9883333333333,0.324372759856667,-4.53932584269662,12.6132596685083
137,1490,105.71,102.28,-468.74,40.04,234.62,524.74,-60.29,0.06560283687947,-4.29213483146066,61.7297297297291
138,1500,106.65,103.17,-469.11,39,238.44,547.58,-60.3516666666667,2.53535353535355,1.61290322580646,1.25962815405046
139,1510,107.64,104.1,-484.17,35.17,236.94,566.55,-62.8616666666667,-0.448979591836731,1.61290322580644,-5.71590909090901
140,1520,108.62,105.03,-481.53,36.48,235.44,581.64,-62.4216666666667,-0.323129251700723,-0.799999999999988,4.38421052631586
141,1530,109.6,105.98,-479.63,26.35,236.2,573.31,-62.105,-0.554982817869381,-4.68367346938781,34.0247678018574
142,1540,110.57,106.96,-476.4,27.22,240.79,463.41,-61.5666666666667,0.413194444444376,-2.1111111111111,-8.05882352941178
143,1550,111.53,107.95,-478.78,17,242.88,444.23,-61.9633333333333,0.364130434782609,3.64705882352942,4.23383084577104
144,1560,112.45,108.97,-480.79,10.26,239.16,452.74,-62.2983333333333,-0.208333333333267,3.69306930693066,-5.81739130434765
145,1570,113.37,109.98,-479.64,17.22,235.43,459.43,-62.1066666666667,-1.05555555555556,0.565656565656571,-1.17543859649123
146,1580,114.27,110.97,-473.94,22.71,234.87,466.13,-61.1566666666667,-1.06818181818181,-2.96874999999997,0.466312056737589
147,1590,115.15,111.93,-468.3,23.89,237.72,463.5,-60.2166666666667,-0.044061302682067,-5.06315789473691,27.1739130434761
148,1600,116.02,112.88,-468.07,32,242.53,457.25,-60.1783333333333,-1.54819277108434,-13.8791208791207,0.810635538262
149,1610,116.85,113.79,-460.36,13.4,255.16,451,-58.8933333333333,-0.415662650602402,-13.879120879121,2.42512077294686
150,1620,117.68,114.7,-458.29,16.43,267.79,445.98,-58.5483333333333,-1.35772357723574,-8.50561797752808,-1.1377245508982
151,1630,118.5,115.59,-451.61,27.86,275.36,453.58,-57.435,0.086497890295315,2.11494252873569,90.9756097561047
152,1640,119.29,116.46,-452.02,10,273.52,490.88,-57.5033333333333,-0.650000000000006,2.1395348837209,-2.62179487179487
153,1650,120.09,117.32,-448.9,23,271.68,499.06,-56.9833333333333,-0.239035087719215,-3.4096385542168,-7.49541284403688
154,1660,120.85,118.15,-447.81,33.6,274.51,507.23,-56.8016666666667,0.063596491228031,-4.0853658536586,28.8275862068946
155,1670,121.61,118.97,-448.1,17,277.86,515.59,-56.85,-0.206666666666668,-1.09876543209875,-12.7311827956987
156,1680,122.36,119.78,-447.17,24.43,278.75,527.43,-56.695,-1.18468468468474,4.39240506329122,-2.25095057034222
157,1690,123.1,120.57,-441.91,30.1,275.28,539.27,-55.8183333333333,0.210045662100547,4.39240506329107,9.00000000000037
158,1700,123.83,121.36,-442.83,5,271.81,547.55,-55.9716666666667,-1.46244131455407,3.27631578947367,-0.947030497592316
159,1710,124.54,122.12,-436.6,7,269.32,553.45,-54.9333333333333,0.462441314554085,3.18666666666665,2.28934010152287
160,1720,125.25,122.87,-438.57,58,266.93,557.96,-55.2616666666667,1.12380952380942,1.31081081081086,0.510593220338973
161,1730,125.95,123.61,-443.29,22.88,265.96,560.37,-56.0483333333333,-0.942857142857134,-2.84722222222224,-0.946969696969688
162,1740,126.65,124.33,-439.33,16,268.01,564.12,-55.3883333333333,-1.11594202898552,-2.88732394366196,-1.43506493506493
163,1750,127.34,125.04,-434.71,48,270.06,570.75,-54.6183333333333,0.438095238095293,-2.84722222222224,3.59782608695646
164,1760,128.04,125.76,-436.55,17.8,272.11,577.37,-54.925,-0.352380952380989,-2.84722222222224,-4.47972972972967
165,1770,128.74,126.48,-435.07,12.33,274.16,584,-54.6783333333333,0.476190476190579,1.3098591549296,0.519999999999982
166,1780,129.44,127.19,-437.07,25.67,273.23,585.04,-55.0116666666667,-0.408450704225346,4.23943661971825,-0.89655172413796
167,1790,130.15,127.9,-435.33,26.2,270.22,586.6,-54.7216666666667,-1.23708920187802,4.22535211267601,-1.41745730550286
168,1800,130.86,128.61,-430.06,24,267.22,594.07,-53.8433333333333,-1.06103286384974,-2.84722222222216,-1.65265486725662
169,1810,131.57,129.33,-425.54,55.06,269.27,601.54,-53.09,0.372685185185133,-5.0694444444445,4.64596273291939
170,1820,132.29,130.05,-427.15,14.43,272.92,609.02,-53.3583333333333,-1.4282407407407,-0.712328767123273,-1.21069692058348
171,1830,133.01,130.78,-420.98,9.2,273.44,616.49,-52.33,1.71917808219174,4.97260273972609,1.66533864541833
172,1840,133.74,131.51,-428.51,30.5,269.81,629.03,-53.585,2.82648401826483,4.9726027397259,1.37722132471729
173,1850,134.47,132.24,-440.89,46,266.18,646.08,-55.6483333333333,-2.26190476190464,-14.9733333333334,-0.31291866028708
174,1860,135.24,132.99,-430.44,11.38,277.41,649.35,-53.9066666666667,1.48464912280698,-16.2297297297301,6.50812407680946
175,1870,136,133.73,-437.21,10,289.42,693.41,-55.035,1.13541666666661,-3.05333333333328,-17.0825688073393
176,1880,136.8,134.48,-442.66,18,291.71,600.31,-55.9433333333333,2.35912698412709,15.181818181818,-5.68629100084104
177,1890,137.64,135.25,-454.55,8.25,280.02,532.7,-57.925,0.429411764705873,15.168831168831,-2.25114155251145
178,1900,138.49,136.02,-456.74,18,268.34,527.77,-58.29,1.29432624113479,9.92857142857136,-2.4876712328767
179,1910,139.43,136.86,-464.04,24,260,509.61,-59.5066666666667,1.65635738831608,8.72093023255829,-2.65767634854772
180,1920,140.4,137.72,-473.68,42,252.5,483.99,-61.1133333333333,1.74915824915831,8.42696629213469,-2.46487006737248
181,1930,141.39,138.61,-484.07,92.38,245,458.38,-62.845,0.419696969696993,7.7216494845361,-4.72924187725636
182,1940,142.49,139.58,-486.84,60.33,237.51,445.28,-63.3066666666667,-0.22470238095241,7.2727272727274,6.476821192053
183,1950,143.61,140.57,-485.33,344,230.31,435.5,-63.055,1.48046875000003,4.73873873873867,-1.38874230430959
184,1960,144.89,141.68,-496.7,96.33,225.05,419.71,-64.95,-0.040051679586592,4.78181818181822,68.2903225806445
185,1970,146.18,142.78,-496.39,156.5,219.79,398.54,-64.8983333333333,-0.702380952380925,6.80833333333339,7.73389830508478
186,1980,147.58,143.98,-490.49,162,211.62,352.91,-63.915,0.164488017429216,8.74809160305343,6.7152317880795
187,1990,149.11,145.29,-492,98,200.16,363.05,-64.1666666666667,-0.159188034188079,6.22794117647053,-4.43624161073824
188,2000,150.67,146.65,-490.51,301,191.69,369.66,-63.9183333333333,0.517857142857139,-2.17088607594939,-6.21839080459768
189,2010,152.35,148.23,-495.73,296,195.12,337.2,-64.7883333333333,-0.492015968063829,-2.18471337579615,3.84381338742393
190,2020,154.02,149.8,-490.8,297.89,198.55,318.25,-63.9666666666667,0.423611111111078,-0.206060606060594,0.161592505854801
191,2030,155.7,151.45,-495.07,247,198.89,318.94,-64.6783333333333,-0.296626984126958,2.16184971098262,-6.84280936454847
192,2040,157.38,153.18,-492.08,184.27,195.15,339.4,-64.18,0.445109780439096,2.14942528735635,2.04932735426008
193,2050,159.05,154.92,-496.54,308,191.41,348.54,-64.9233333333333,-0.425595238095246,-0.803468208092486,-1.09790209790209
194,2060,160.73,156.65,-492.25,90.36,192.8,353.25,-64.2083333333333,NA,NA,NA
